8,11,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
7,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
8,13,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
11,7,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
11,5,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,8,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
9,8,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
10,8,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
11,8,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
5,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
11,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,7,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
12,5,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
11,3,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,5,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
7,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
8,10,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
12,3,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
2,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
12,6,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
8,14,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
13,6,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
14,6,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
9,7,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
12,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
2,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
9,3,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,5,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
9,5,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,3,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,7,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,5,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
9,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,7,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,3,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
9,6,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,2,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,4,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
12,4,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
12,7,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,4,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
12,1,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
11,4,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,1,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
11,1,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,1,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
9,4,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
11,6,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,6,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
10,4,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,3,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
9,1,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
14,1,OPvXj7gkBCyNkQl0DieDKoAcflI=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
5,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
5,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
8,3,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
8,5,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
8,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
8,4,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
2,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
6,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
6,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
8,1,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
4,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
8,6,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
8,7,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
8,8,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
6,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
5,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
6,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
7,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
6,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
5,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
5,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
7,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
10,15,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
9,15,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
11,15,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
12,15,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
13,15,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
14,15,OPvXj7gkBCyNkQl0DieDKoAcflI=,ApzCl9ckPHoct5GLM/nVImupsog=
5,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
6,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
8,15,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,ApzCl9ckPHoct5GLM/nVImupsog=
2,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
1,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,9,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
7,15,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,12,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,11,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,13,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,14,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,10,IQ8AsTrWI3bL6hZGR05riGcpfVA=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,6,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
0,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
0,1,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
0,7,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
0,2,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
0,8,ePwS+xVhaY3NtOz3pHuVadi4SRs=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
0,3,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
0,5,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
1,0,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
6,0,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
5,0,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
2,0,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
4,0,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
3,0,5fDpjrKk7YWN25KGFL7ro60t/yA=,/5nwqmirjMTvD+0uGhpfpgeo+bk=
15,6,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,5,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,3,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,4,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,1,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,2,ASBFlOFuVJ4kEVEchbdpztSPsvQ=,GNcrX+PTkViFDC700y+aS1S61Yc=
