-14,-6,SXVSza11EPCPuDOsBF1MocR1lFg=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-6,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-14,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-14,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-15,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-15,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-15,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-14,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-15,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-5,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-5,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-5,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-10,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-11,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-12,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-13,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-14,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-4,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-3,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-8,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-4,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-2,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-7,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-9,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-5,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-6,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-5,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-12,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-1,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-16,-13,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-15,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-14,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-13,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-12,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-11,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-10,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-14,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-10,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-15,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-11,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-16,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-8,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-16,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-9,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-2,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-5,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-16,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-8,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-1,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-2,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-6,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-4,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-6,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-6,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,kRPn7iQfkI4NkVkrweDWUgwnvnY=
-6,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-7,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-2,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-8,-3,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-4,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-6,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-7,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-7,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-3,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-6,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-7,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-4,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-8,-1,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-8,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-5,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-1,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-9,-8,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,GylHng/6gL2UKt1HomJC0o217M8=
-1,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-8,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-3,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-3,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-2,-7,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-2,-6,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-2,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-4,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-6,-5,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-1,-8,w1J5yVFX/UQchvW43WZwmAZodjQ=,eSAhHIY0y6/eWYEXprpY1hpWrXU=
-5,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-6,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-7,-9,3TviJvL4QdMoL0CHQ9AFxhm5QDI=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
