65,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,75,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,68,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,69,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,74,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,70,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,73,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,72,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
79,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
78,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
77,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
76,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
75,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
74,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
72,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
73,64,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
71,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,66,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
70,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
69,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
68,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
67,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
66,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
65,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
64,71,njE87o6+illHhMJd/ali/JXp8a0=,G3cmFsne8SGbzi+ji/jH8pSBbKU=
