44,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,79,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,68,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,69,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,78,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,77,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,66,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,76,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,75,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,70,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
39,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,67,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
38,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
37,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
36,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
35,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
34,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
33,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,65,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
32,73,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
47,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
46,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
45,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,64,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
44,74,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
43,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
42,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
41,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
40,72,2+zAfuicLoEp3lk9yGIkzIeGS9Y=,ZhGDOLBD6hfSuzbkQ+2mrfRg3gE=
