-56,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,3,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,1,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,4,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,13,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,14,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,5,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,12,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,11,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,6,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,10,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-52,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-51,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-55,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-50,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-49,7,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-53,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-64,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-63,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-56,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-59,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-60,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-61,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-57,8,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-62,9,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-58,2,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-54,0,84sMx4mVd2J11alSfvJbspfBa4o=,c7vNCrp3YmztYEI8bjvYVWb29o8=
