-1,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-15,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-3,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-12,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-4,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-5,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-6,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-11,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-13,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-14,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-15,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-16,-7,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-2,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-1,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-3,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-4,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-5,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-16,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-8,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-7,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-14,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-9,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-10,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-6,-10,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-11,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
-12,-8,dD1+mQromS+OV4bmtJv3XezBK7k=,gL/WbJGTBHuZY2uZhzsFUIyAMbY=
