3,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,36,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,33,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,46,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,45,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,37,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,44,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,43,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,38,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
15,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
6,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
7,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
8,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
11,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
12,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
4,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
0,42,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
3,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
10,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,41,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
5,34,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
13,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
14,39,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
9,32,Apjkx1yI/AzrAjxEoLJigBTy+mE=,skRCqRBBiFtl6gCzBlinaeVMLOk=
