40,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,13,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,5,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,12,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,11,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,10,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,6,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
33,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,9,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
46,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
47,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
45,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
44,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
43,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
40,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,3,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,0,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
38,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
41,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
42,7,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
37,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
36,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
34,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
35,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
32,8,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
39,1,Q5dIHdEML6RepReKHUjU08+rRlo=,SZVB3hASCkkjd7IBFdooZ14n37c=
