7,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-3,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-11,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-4,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-5,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-6,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
15,-10,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
14,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
13,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
12,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
10,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
9,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
11,-16,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-13,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
7,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
6,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
3,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
4,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
2,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
1,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
8,-15,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
5,-9,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
0,-7,EFdYwKf0LAl1trNkQpVnlF2Xdg8=,I9EiZaM62YbvSKQbDzdTVVDbe9A=
