-48,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-2,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-15,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-13,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-3,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-4,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-12,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-5,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-6,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-38,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-16,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-40,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-41,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-42,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-11,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-47,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-48,-7,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-46,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-33,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-34,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-35,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-45,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-36,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-37,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-39,-8,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-43,-10,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
-44,-14,Ksur3ci2iPvtBM0QVnzUyjeDYCA=,b/8ob8Kzp5T9+LNr+IGFfSLr5sU=
