24,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,79,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,78,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,65,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,67,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,77,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,68,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,69,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,75,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,70,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,74,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,66,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
23,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
22,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
21,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
20,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
19,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
17,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
18,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
16,73,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
31,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
30,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
29,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
28,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
27,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
25,72,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
24,76,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
26,64,jf4Rw2+oQYWHO1h6+TMKgiF/xv8=,Iqg7AixIRFQh0eZEJSMBh0vjzRM=
