62,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-13,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-12,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-11,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-10,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-9,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-8,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-7,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-6,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-5,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-4,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
48,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-3,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
49,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
63,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
54,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
53,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
52,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
51,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-1,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-15,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
50,-16,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
62,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-14,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
61,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
60,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
59,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
58,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
57,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
56,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
55,-2,VsEAhIBeOENjD5/UulpC/AXHUn0=,OtzqeloycttbbrWkmpWzRm45gdU=
