10,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
11,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,ZMfMTSsV72Od0sVzWKeFdkPhix4=
4,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
5,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
6,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
3,-10,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-11,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
12,-1,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,OtzqeloycttbbrWkmpWzRm45gdU=
3,-9,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
1,-12,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-10,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-9,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-11,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
3,-12,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
2,-12,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
0,-12,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,+5YqlXMQvPGGRxmf61AwmIGJAbk=
12,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
13,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
14,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
11,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
8,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
9,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
10,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,W9uBj9fOnY7Gw9Ovv7hJ1eAI9oM=
7,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
15,-8,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,AqYoijwt7Lr3wRwVelc68YfDR/w=
1,-4,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
4,-4,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
4,-3,gtxzY4Dp9oqsSs9lZCd2cOJYBBU=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
3,-4,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
1,-3,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
0,-4,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
4,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
2,-4,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
4,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,4WTfesWJxdrXWR1tkeF7AtW6+Lk=
2,-1,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
2,-2,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
3,-3,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
4,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,9YC8oWYjpp9jZEMryIQAkGB0o1M=
0,-2,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
2,-3,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
3,-1,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
3,-2,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
0,-3,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
1,-1,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
0,-1,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
1,-2,RcnuW4hJ43PGrboDulIadtXyBc8=,GtgiX/Jq+jyib2zi3HhZUUTPXT8=
