-5,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,GylHng/6gL2UKt1HomJC0o217M8=
-4,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-4,-2,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-2,-1,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-4,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-3,-5,J7i6KYtklzcxEwRD0dUVYPBhNtk=,MQe1E8VZtHcZTD8A7vlXlMS0RfY=
-1,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-4,-4,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-3,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
-2,-3,J7i6KYtklzcxEwRD0dUVYPBhNtk=,3FqHDdYGKPpxKkijx5GkLGJ0G80=
