1,11,gBtnhZcTePJLYu7eCB8fBjg2waI=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,13,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,12,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
3,14,qakgnP3jP9rzDXlnVwd5pz6N35s=,AFSxGRqwbu+MmP/byJ78TcYNrj4=
6,8,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
6,6,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,7,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
5,6,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
5,7,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
5,5,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,5,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
5,8,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
1,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,8,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
4,7,4rZYm5rOf9TPtodU0YhlNdBuqBs=,ApzCl9ckPHoct5GLM/nVImupsog=
1,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,6,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
1,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
1,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,8,q0hFiEJ5HxoiqvmI4uNFqAQpXcc=,skRCqRBBiFtl6gCzBlinaeVMLOk=
2,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,6,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
2,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,7,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,5,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
4,5,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
5,4,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,3,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,3,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,4,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
6,2,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,2,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,1,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,1,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
4,3,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
1,4,jPHfImCONIadPz8hk5eXZD/LINM=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,4,JKdhrx3sawUk7rmpXNgQxTO5y+0=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
3,3,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
3,2,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
2,2,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
1,2,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
2,3,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
4,4,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,ApzCl9ckPHoct5GLM/nVImupsog=
2,1,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
2,4,jPHfImCONIadPz8hk5eXZD/LINM=,iQ+NvMU7rHaNwU2yFKrTxBoA7AQ=
1,3,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
1,1,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
4,2,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
4,1,tKBoMX34s6j3ZfrHIPzsoA+zh9I=,GNcrX+PTkViFDC700y+aS1S61Yc=
3,1,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
7,9,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
7,10,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
8,9,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,9,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,10,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,10,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
8,10,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,9,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,7,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
7,7,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
7,6,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
7,8,XkUC97LyOkby4No9bW4xyAGFcUg=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
7,5,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
8,8,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,8,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
10,8,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
8,5,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
9,5,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
10,5,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
8,6,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
9,6,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
8,7,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
10,6,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
9,7,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
10,4,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
7,4,XkUC97LyOkby4No9bW4xyAGFcUg=,ApzCl9ckPHoct5GLM/nVImupsog=
7,2,XkUC97LyOkby4No9bW4xyAGFcUg=,GNcrX+PTkViFDC700y+aS1S61Yc=
7,1,XkUC97LyOkby4No9bW4xyAGFcUg=,GNcrX+PTkViFDC700y+aS1S61Yc=
7,3,XkUC97LyOkby4No9bW4xyAGFcUg=,GNcrX+PTkViFDC700y+aS1S61Yc=
8,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
9,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
8,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
10,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
10,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
8,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
9,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
9,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
8,4,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
10,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
9,4,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
7,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
10,14,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
7,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
9,14,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
8,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
7,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
7,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,6fq8zfGCeBbRACT8k0zvZFqg5/4=
8,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,11,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
9,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
8,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,11,XkUC97LyOkby4No9bW4xyAGFcUg=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
8,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
9,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
14,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
12,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
14,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,5,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
12,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,6,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
15,6,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
15,5,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
15,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,8,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
11,9,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
11,10,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
12,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
11,7,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
14,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
15,8,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
12,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
15,9,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
12,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
15,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
12,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
14,10,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,7,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
10,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
9,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
15,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
11,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
14,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
13,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
11,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
12,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
15,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
11,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
14,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
13,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
12,2,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
15,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
14,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
13,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
12,1,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
14,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
13,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
12,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,evpp8vwQGm52B47jRtOmcMsylX4=
15,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
12,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
13,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
14,4,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,/ofDct+PRaWdAvD2T7yuMHSxQIs=
11,4,cKUDcs/L+BHfHCKGqQj9d+WW26w=,vUftVFRZ3+wk9BgaH19oFMBVsFA=
11,3,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
1,0,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
8,0,3OIC+SJzjymRqHuPkHdY4E7Czyk=,QGnJePvrIEdNac74bgDN14uWLdk=
2,0,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
3,0,Rh/vuOZsL1pD6VJ3fe058S088GY=,o4Tu8Y5Rm8FXSrQO8ypI+9WtavA=
7,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
5,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
6,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
15,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
13,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
11,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
11,11,4rZYm5rOf9TPtodU0YhlNdBuqBs=,2PzrVFlPH2s5mzd96ZMxGCEd/7w=
12,11,LYyyrNRA4qLcqqFFxGkJ/E5USFs=,q8DcinDH4hs9DZQTuIsdPehChRc=
14,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
4,0,4rZYm5rOf9TPtodU0YhlNdBuqBs=,GNcrX+PTkViFDC700y+aS1S61Yc=
13,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
11,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
12,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
11,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
13,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
14,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,12,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
13,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
14,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
14,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
12,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
13,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
15,13,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
12,14,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
9,15,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
12,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,F8J5pyGjfK3ZOWYduWp5pD6JZ4A=
11,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
8,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
10,15,XkUC97LyOkby4No9bW4xyAGFcUg=,DBwHWgwy4iXI9n+KEkA9ZIjZTiI=
6,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
5,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
7,15,4rZYm5rOf9TPtodU0YhlNdBuqBs=,4NG0euLhlgsEp5jUYfBQhAvg3WQ=
