-7,6,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,5,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-7,5,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,7,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,4,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-7,4,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-6,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-7,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-5,5,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-5,6,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-2,6,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-3,6,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-4,6,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-2,5,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-3,5,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-4,5,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-5,9,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-5,7,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-3,12,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,9,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-5,8,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-5,10,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-3,9,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,9,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,7,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-3,7,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-2,8,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,7,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-2,12,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,10,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,10,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,10,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,11,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-2,11,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-4,8,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-3,8,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-8,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-10,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-9,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-8,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-10,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-9,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-14,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-12,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-15,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-12,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-13,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-14,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-15,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-13,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-15,6,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-15,5,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-14,6,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-14,5,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-15,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-14,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-15,4,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-14,4,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-8,9,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-8,10,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-7,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-6,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-11,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-10,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-9,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-8,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-15,7,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-14,7,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-1,5,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-1,6,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-1,7,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-1,8,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,10,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,9,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-1,13,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,14,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,12,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-1,11,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-12,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-9,7,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-13,5,aIF2nWZiWYjynJiWPvYlmbp3wq0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-9,6,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-13,4,aIF2nWZiWYjynJiWPvYlmbp3wq0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-11,5,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-8,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-12,5,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-8,7,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-10,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-10,6,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-13,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-9,4,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-10,5,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-13,7,aIF2nWZiWYjynJiWPvYlmbp3wq0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-8,4,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-12,4,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-12,7,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-11,6,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-10,7,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-13,6,aIF2nWZiWYjynJiWPvYlmbp3wq0=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-10,4,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-8,8,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-9,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-11,7,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-8,5,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-11,4,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-2,15,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-8,6,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-3,15,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-9,5,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-12,6,aIF2nWZiWYjynJiWPvYlmbp3wq0=,SOa1HNAcYZs/O37cAgryObtNdz8=
-5,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-1,4,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-1,2,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-2,2,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-5,4,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,T5quWuGjf+ydhrrg0kFer7Dns6E=
-4,1,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-1,3,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-2,3,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-3,1,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-1,0,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-3,3,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-2,0,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-2,1,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-4,3,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-3,0,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-2,4,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-1,1,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-3,4,5fDpjrKk7YWN25KGFL7ro60t/yA=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-4,2,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-4,4,sERFAogheAkMR8q0aSXaI3LRWH4=,rHopm9IoVjm2N0H+hZnxHcQPuIU=
-4,0,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-1,15,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-5,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-5,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,YxYdth9ME37Kp7vgiMuHjlq9Mck=
-3,2,QOq6pD3CLPcZ7EAm0tk5eQqO9zY=,B4JcBHiQQgc6tWEJI/3J6ZmUogc=
-4,13,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,12,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-5,11,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-4,14,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
-4,11,5QsCZZLTxB8eWuBInJWAs0EbgvI=,JP/LcVQVOE8QsF2fxHg1T97ZF24=
-7,11,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-6,11,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-13,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-15,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-12,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,Aaj/vLG3TeP/xjRpuuNGlykevUc=
-14,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-16,1,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-16,2,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-8,11,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,X0Gq5AGywqxeHPG5+2WZbHNEHSY=
-16,3,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-16,4,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-16,7,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-16,6,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-16,5,cHNP+1IQyIMnStmiYnGU4DD889I=,nxAXd/Fd4rcqPF9RI2N+yXZq/+k=
-16,0,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,c7vNCrp3YmztYEI8bjvYVWb29o8=
-4,15,ukjOw4iM8xXOtO1rKUiPYo8E+ss=,ha3/09nGAg8jt/7KLALor6H7YMc=
